# $Id$
# HiPE level 0 bifs: compiler and linker support
#
# bif hipe_bifs:name/arity

bif hipe_bifs:read_u8/1
bif hipe_bifs:read_s32/1
bif hipe_bifs:read_u32/1
bif hipe_bifs:write_u8/2
bif hipe_bifs:write_s32/2
bif hipe_bifs:write_u32/2

bif hipe_bifs:array/2
bif hipe_bifs:array_length/1
bif hipe_bifs:array_sub/2
bif hipe_bifs:array_update/3
bif hipe_bifs:ref/1
bif hipe_bifs:ref_get/1
bif hipe_bifs:ref_set/2

bif hipe_bifs:alloc_code/1
bif hipe_bifs:alloc_constant/1
bif hipe_bifs:term_size/1
bif hipe_bifs:copy_term/3

bif hipe_bifs:fun_to_address/1
bif hipe_bifs:fun_to_address/3
bif hipe_bifs:set_native_address/3
bif hipe_bifs:address_to_fun/1
bif hipe_bifs:emu_stub/3
bif hipe_bifs:set_funinfo/1
bif hipe_bifs:get_funinfo/1

bif hipe_bifs:catch_index_to_word/1
bif hipe_bifs:catch_table_nil/0
bif hipe_bifs:catch_table_insert/2
bif hipe_bifs:catch_table_remove/3

bif hipe_bifs:enter_sdesc/1

bif hipe_bifs:bif_address/3
bif hipe_bifs:primop_address/1
bif hipe_bifs:gbif_address/2

bif hipe_bifs:atom_to_word/1
bif hipe_bifs:term_to_word/1

bif hipe_bifs:make_fun/3
bif hipe_bifs:make_fe/3

#bif hipe_bifs:tuple_to_float/1

# atoms used by hipe_bifs:primop_address/1
atom callemu
atom suspend_msg
atom suspend_msg_timeout
atom suspend_0
atom gc_1
atom get_msg
atom inc_stack_0
atom select_msg
atom mbox_empty
atom next_msg
atom set_timeout
atom clear_timeout
atom cmp_2
atom op_exact_eqeq_2
atom test
atom bs_init
atom bs_put_string
atom bs_final
atom bs_start_match
atom bs_get_integer
atom bs_get_float
atom bs_get_binary
atom bs_get_binary_all
atom bs_skip_bits
atom bs_skip_bits_all
atom bs_test_tail
atom bs_save
atom bs_restore
atom bs_init
atom bs_put_integer
atom bs_put_binary
atom bs_put_binary_all
atom bs_put_float
atom sethi
atom or
atom address
